marker,complexity,velocity,llm_score,llm_category
pidilite_industries,126.47346547065575,4.047688516876332e-05,3.0,intermediate
petronet_lng,165.61403468063838,3.71038114046997e-05,3.0,intermediate
south_indian_bank,10.7436964433923,0.0004528351528255,3.0,intermediate
coal_india_limited,20.35862724855298,0.0002774353170942,3.0,intermediate
marico,92.01416207450929,6.9148012163304e-05,3.0,intermediate
stock_market_breadth,33.930145902918746,0.000269845901125,2.0,simple
eicher_motors,136.15561796039668,7.08345490453358e-05,3.0,intermediate
religare_enterprises,94.41345356055348,2.445478478946117e-05,3.0,intermediate
osmotic_power,27.17426725150327,5.818552243009727e-05,3.0,intermediate
himachal_futuristic_communications,159.92205797919462,5.396918022501775e-05,3.0,intermediate
tejas_networks,153.61749028667873,3.37307376406361e-05,3.0,intermediate
amfi,36.31611268291417,3.879034828673151e-05,3.0,intermediate
coromandel_intl,114.72569876483956,4.132015360977922e-05,3.0,intermediate
bharat_forge,89.63520563982257,6.577493839924038e-05,3.0,intermediate
hindustan_petroleum_corporation,10.72542551495699,0.0006172724988236,3.0,intermediate
jm_financial,31.495956035606785,0.0002251526737512,3.0,intermediate
shoppers_stop,121.03815180783796,5.0596106460954135e-05,2.0,simple
bharat_electronics,74.67860066495552,0.0001880488623465,3.0,intermediate
gail_india,58.32055407288719,0.0001146845079781,3.0,intermediate
greaves_cotton,26.738655616212757,6.324513307619268e-05,3.0,intermediate
national_aluminium,19.598259831053216,0.0002487641900996,3.0,intermediate
power_grid_corporation_india,26.229444197369247,0.000694009926956,3.0,intermediate
punjab_sind_bank,22.625210970607203,0.0002647862904789,3.0,intermediate
idfc,77.06960763376374,4.300669049181102e-05,3.0,intermediate
ashok_leyland,43.88248087236766,0.0001163710448601,3.0,intermediate
brigade_enterprises,122.2151454141636,3.963361672774741e-05,3.0,intermediate
krbl,97.73440730338189,1.4335563497270342e-05,3.0,intermediate
mitcham_industries,32.96762906605017,5.565571710704956e-05,3.0,intermediate
omaxe,12.15416413313263,3.37307376406361e-05,3.0,intermediate
rec_limited,41.26529853353401,5.565571710704956e-05,3.0,intermediate
lt_technology_services,124.27868206229988,5.396918022501775e-05,3.0,intermediate
united_spirits,122.84536829436172,4.975283801993824e-05,3.0,intermediate
v2_retail,83.15901341575137,2.5298053230477068e-05,2.0,simple
blue_star,32.24481898680836,0.000161907540675,3.0,intermediate
beml,22.52853357681732,0.0001382960243266,3.0,intermediate
motilal_oswal_financial_services,60.15521497749012,0.000110468165773,3.0,intermediate
wiring_harness,9.896538450613123,0.0001467287087367,2.0,simple
karur_vysya_bank,20.920748924164503,0.0002420180425715,3.0,intermediate
minda_corporation,59.0926805253987,2.1924979466413455e-05,3.0,intermediate
tata_consumer_products,117.60198541346637,6.0715327753144975e-05,3.0,intermediate
kwality,45.12989055118665,4.132015360977922e-05,3.0,complex
vakrangee,250.02797190081685,1.0119221292190827e-05,2.0,simple
page_industries,56.033692260218544,2.614132167149297e-05,3.0,complex
union_bank_india,12.777644521769968,0.0006746147528127,3.0,complex
havells_india,75.90392303522215,2.782785855352478e-05,3.0,complex
muthoot_finance,96.65857309448562,4.890956957892234e-05,3.0,complex
bartronics_india,119.07129519420565,1.9395174143365757e-05,3.0,complex
icici_securities,47.01533195820958,7.673742813244712e-05,3.0,complex
zee_entertainment_enterprises,40.18208832238639,4.637976425587463e-05,3.0,complex
indian_hotels,98.5713130800647,7.926723345549482e-05,3.0,complex
diversified_real_estate_activities,29.27750351945599,8.601338098362204e-05,3.0,complex
granules_india,119.65782649264484,2.951439543555658e-05,3.0,complex
aurobindo_pharma,192.5776420605639,4.637976425587463e-05,3.0,complex
laurus_labs,216.50911453621688,3.71038114046997e-05,3.0,complex
venus_remedies,19.92580624649832,1.1805758174222632e-05,3.0,complex
godrej_properties,192.86280337134696,5.228264334298594e-05,3.0,complex
hatsun_agro_product,142.5502306815816,3.0357663876572487e-05,3.0,complex
hindalco_industries,118.12641767990202,4.469322737384283e-05,3.0,complex
nesco,35.015895775433684,4.384995893282692e-05,3.0,complex
zee_media_corporation,18.393046715924378,2.614132167149297e-05,3.0,complex
adani_gas,170.23632776397278,5.0596106460954135e-05,4.0,complex
intellect_design_arena,206.459994121292,3.288746919962019e-05,3.0,complex
itc,60.929151642992245,0.000108781628891,3.0,complex
modern_india,28.00211857179681,9.697587071682876e-05,3.0,complex
whirlpool_india,132.41954757624876,1.9395174143365757e-05,3.0,complex
kpit_technologies,262.264666403354,2.6984590112508878e-05,3.0,complex
godrej_consumer_products,139.97806038584883,4.469322737384283e-05,3.0,complex
ugro_capital,70.44133243620308,1.6022100379302144e-05,3.0,complex
surya_roshni,91.39642393263046,1.686536882031805e-05,3.0,complex
tata_teleservices_maharashtra,157.89754793379598,2.782785855352478e-05,3.0,complex
himadri_speciality_chemical,82.18621548279391,1.770863726133395e-05,3.0,complex
indian_overseas_bank,28.823978918375605,0.0001922652045516,3.0,complex
lt_foods,107.69222751667066,1.686536882031805e-05,3.0,complex
moil,90.63760905602904,3.288746919962019e-05,2.0,simple
rail_vikas_nigam,134.4840719085506,7.673742813244712e-05,3.0,complex
nbcc_india,20.91097929507479,3.879034828673151e-05,3.0,complex
upl,65.80724349990676,9.022972318870154e-05,3.0,complex
arvind_smartspaces,92.20860871956988,2.2768247907429363e-05,3.0,complex
jindal_steel_power,94.54711582965346,4.216342205079512e-05,3.0,complex
pennar_industries,188.7004799118577,1.1805758174222632e-05,3.0,complex
poly_medicure,33.48896804686177,1.855190570234985e-05,3.0,complex
just_dial,96.93771489216404,3.288746919962019e-05,2.0,simple
